DayOfYear,DetailedQA,EVI,NDVI,RelativeAzimuth,SolarZenith,SummaryQA,ViewZenith,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b07
35,2116,1626,2988,-3024,3461,0,117,1220,2234,519,2650
35,2116,1489,3511,15990,3278,0,764,766,1592,309,1293
45,2116,946,1838,15587,3417,0,915,1277,1849,582,2172
40,2116,2421,4382,13442,3424,0,397,909,2327,416,1893
37,2185,1016,1670,6121,3525,1,1188,2400,3357,553,4688
35,2116,1190,2452,13626,3232,0,1194,1151,1886,411,2009
35,2116,2689,4674,16083,3286,0,1125,947,2596,387,1744
35,2116,1648,2838,16020,3108,0,2547,1418,2538,539,2553
42,2116,892,1564,5741,3536,0,956,1666,2282,673,2435
33,2120,1606,3106,2380,3270,1,1691,1113,2107,449,2037
35,2116,1529,2811,-486,3410,0,157,1226,2170,542,2448
35,2116,2852,4962,15827,3321,0,723,904,2668,343,1864
35,2116,1861,3406,-1865,3478,0,734,1096,2197,516,2345
42,2062,2147,3340,9530,3163,3,3929,1374,2620,894,2065
33,2185,1229,2739,15006,3495,1,550,927,1625,396,1629
40,2185,1401,3189,14750,3344,1,995,838,1616,365,1720
42,2185,976,1229,1068,3602,1,1641,2730,3492,1377,3910
35,2116,2030,3645,15902,2917,0,3903,1165,2450,460,2095
37,2116,1248,2214,6587,3421,0,1284,1617,2534,511,3207
33,2185,1217,2722,15682,3510,1,604,908,1582,425,1600
33,2120,1471,3427,15528,2890,1,4689,783,1600,322,1625
35,2116,1166,2083,5694,3524,0,829,1590,2430,541,2880
37,2116,981,1524,1463,3612,0,2399,2120,2882,829,3604
47,2185,1507,2994,12689,3217,1,2737,1042,1920,482,1611
42,2116,2310,3723,11687,3220,0,1567,1120,2442,645,1827
35,2116,1202,1841,15502,3424,0,333,1909,2766,845,2922
40,2185,470,963,7586,3476,1,832,1284,1560,624,1356
35,2116,1364,2822,9877,3528,0,852,1034,1844,429,2503
35,2116,1309,2264,15967,3167,0,2185,1402,2219,671,2731
44,4233,2758,3904,-1396,3612,1,2865,1555,3511,613,2260
35,2116,1826,3361,-1270,3505,0,479,1158,2311,449,2462
42,2116,735,1056,-1965,3515,0,868,2541,3143,1068,3265
47,2185,1699,2660,10908,3416,1,812,1460,2505,741,2111
42,2116,1148,2315,3195,3520,0,933,1418,2271,296,3170
35,2116,4448,7903,-2063,3493,0,693,314,2681,173,526
35,2116,4496,6527,-2022,3572,0,1730,733,3485,341,1480
35,2116,749,1358,1987,3578,0,412,1627,2139,648,2206
40,2116,2222,3899,16815,3364,0,188,1029,2334,505,2025
47,2185,537,818,3614,3415,1,808,1996,2373,1000,2239
40,2185,919,1331,-591,3538,1,1089,2380,3110,999,3982
39,3098,3291,4504,5777,3409,3,3277,1362,3281,1134,1439
44,2116,1531,2946,13417,2932,0,4296,1250,2270,422,2475
33,2116,3277,5880,2441,3303,0,970,642,2465,318,1550
42,2185,1444,2222,16153,3276,1,1193,1831,2874,768,3287
33,2116,1723,3386,15041,3594,0,377,978,1974,451,1786
42,2116,1243,2179,15993,3227,0,1624,1548,2409,583,3066
47,2185,905,1306,16191,3096,1,2483,2081,2706,1058,3192
33,2120,1442,2482,15445,2865,1,4917,1466,2427,603,2884
42,2116,1300,2598,8581,3540,0,1082,1247,2119,378,2491
42,2185,2811,4561,34,3540,1,1492,1061,2820,476,2392
42,2185,1241,2193,10557,3493,1,1082,1601,2483,572,3121
33,2116,3390,6166,15548,3348,0,1289,594,2492,270,1219
42,2257,1431,2291,13068,3250,1,2556,1837,2921,669,3295
47,2116,1049,1806,-2053,3539,0,617,1715,2466,646,3663
33,2189,1232,1862,9016,3179,1,4232,2213,3197,868,3278
35,2116,4714,6774,-2003,3568,0,1694,683,3549,324,1368
33,2116,2710,5120,12626,3346,0,1490,762,2341,314,1536
33,2189,2700,5438,15537,2720,1,5427,624,2116,272,1229
35,2116,1055,1600,-2302,3590,0,656,2198,3034,857,3661
37,2116,1110,1950,3229,3538,0,1058,1956,2900,447,3880
44,2116,1254,1872,673,3553,0,3341,2549,3710,775,4162
35,2116,1980,3400,8081,3395,0,104,1198,2416,545,2212
42,2185,1385,2442,5235,3471,1,720,1519,2490,535,3140
44,2185,1448,2327,12907,2972,1,4826,1727,2765,685,3042
47,2116,1649,3076,-425,3498,0,331,1152,2163,493,2159
33,2450,1965,3158,14826,2900,3,4034,1456,2728,766,2702
42,2116,1233,1938,16002,3215,0,1865,1946,2881,746,3559
37,2116,2021,3353,6033,3121,0,2581,1238,2429,668,2383
35,2116,1806,3251,15684,2895,0,4289,1136,2224,527,1996
37,2116,3890,7130,7184,2922,0,4045,424,2518,214,692
35,2116,1005,1672,13428,3411,0,1277,1790,2508,718,2977
40,2116,2866,5240,16043,3361,0,202,731,2333,365,1431
47,2116,895,1201,3204,3488,0,1049,2650,3372,1211,4108
42,2116,1251,1859,15277,3270,0,1610,1783,2596,938,3011
33,2189,2245,3697,11862,2886,1,4493,1142,2422,645,2101
35,2116,5202,8029,15613,3381,0,670,358,3274,188,629
40,2116,1893,3528,-1911,3475,0,270,1051,2181,472,2216
35,2116,3820,5579,-1801,3573,0,1865,909,3194,484,1831
35,2116,2131,3570,15938,2818,0,4418,1284,2682,520,2373
45,2116,1078,2537,13801,3301,0,1719,893,1497,381,1525
35,2116,1648,2563,15234,3173,0,2533,1680,2835,717,2962
40,2116,4219,7856,10033,3356,0,1213,296,2467,190,586
35,2116,1622,2942,16768,3354,0,216,1298,2357,494,2705
40,2185,3845,6326,566,3359,1,928,634,2814,328,1284
35,2116,1851,3309,-2163,3544,0,692,1209,2380,503,2411
35,4164,1611,2530,15982,3111,0,1999,1819,2862,965,1951
35,2116,2184,4232,16046,3183,0,1891,902,2228,329,1680
42,2189,3298,5107,250,3662,1,2982,1026,3147,426,2027
40,2185,2862,5005,-1551,3432,1,406,856,2568,365,1846
35,2116,2161,3723,15911,3339,0,752,1186,2558,490,2485
35,2116,2466,4299,16091,3054,0,2928,1009,2502,443,1771
40,2116,2173,3967,-1448,3447,0,305,981,2286,423,1955
35,2116,1598,2999,-1846,3474,0,958,1157,2095,561,2399
45,2116,923,1407,15643,3290,0,1772,1990,2639,930,3090
42,2116,1348,1930,11492,3338,0,1363,1905,2813,986,3065
35,2116,928,1645,14291,3401,0,1437,1896,2641,525,3290
45,2185,478,1082,15608,3232,1,2455,1084,1347,549,1191
47,2116,679,1082,-1713,3531,0,920,1834,2287,918,2461
33,2120,1083,1580,974,3536,0,2133,2444,3360,921,3850
35,6281,1187,3370,2854,3557,1,2114,366,929,281,158
33,2120,1227,2117,13512,2959,1,4777,1655,2508,628,2743
33,2116,1290,2762,15748,3440,0,750,972,1708,439,1753
33,2189,3138,5632,15529,2767,1,5115,702,2472,362,1151
35,2116,1084,2009,8350,3439,0,968,1505,2260,521,2621
35,2185,3681,6402,16070,3197,1,1575,600,2672,278,1071
35,2116,861,1227,2172,3543,0,396,2765,3539,1021,4173
47,2185,544,1071,1107,3488,1,861,1369,1697,645,1476
40,2116,2737,4843,4024,3403,0,612,854,2452,396,1607
42,2116,1950,2954,15489,3232,0,1651,1486,2730,762,2336
35,2116,1294,2102,15492,3425,0,688,1724,2640,703,2914
47,2116,1000,1462,-1001,3499,0,415,2390,3208,945,3865
42,2116,1441,2568,7064,3561,0,816,1421,2378,563,3152
35,2116,1692,3203,-1770,3505,0,387,1115,2154,463,2162
42,2116,5254,8248,11140,3423,0,626,323,3297,157,634
45,2116,1184,2761,15592,3404,0,940,884,1553,363,1828
44,2116,1537,2406,-1351,3677,0,3441,1890,3083,664,3307
39,3098,3211,5628,10673,3134,3,3507,952,2835,691,1161
35,2116,671,1388,-1142,3529,0,105,1374,1814,492,1929
35,2116,3210,4854,-756,3545,0,1649,1049,3009,529,2298
33,2120,1280,1951,4863,3350,1,3718,2340,3452,763,3647
40,2261,1419,2083,8521,3223,1,4020,2158,3274,862,3727
33,2116,2983,5379,13699,3372,0,846,768,2554,297,1498
35,2116,1600,2864,16524,3371,0,277,1253,2258,540,2766
47,2185,1104,1561,15344,3106,1,2718,2501,3423,1008,4102
45,2116,929,1944,15623,3372,0,1089,1191,1759,476,1867
40,2116,2535,4522,13941,3294,0,979,973,2494,417,1720
35,2116,2377,4320,15407,3335,0,1095,991,2475,367,1952
42,2185,1018,1421,2760,3510,1,1251,2499,3321,1081,3732
40,2116,2162,4405,15905,3345,0,742,795,2010,353,1658
35,2116,1841,3116,-2003,3462,0,558,1265,2402,601,2495
40,2116,2417,4315,11973,3419,0,677,945,2394,414,1725
42,2116,1907,3115,15710,3203,0,1797,1230,2338,692,1938
35,2116,752,1508,1436,3517,0,101,1391,1885,510,1922
35,2116,4596,7947,4229,3465,0,1258,321,2790,176,686
33,4309,1302,2858,15319,2721,1,5458,1077,1926,353,1728
33,2120,1578,2940,11758,3222,0,1185,1301,2377,394,2568
40,2185,1191,1958,-2402,3507,1,768,1680,2489,741,3034
35,2376,2007,3360,16192,3005,1,2915,1251,2494,602,2553
42,2185,1134,1707,7846,3454,1,824,2037,2876,882,3427
47,2185,931,1509,2343,3508,1,1303,2025,2742,748,3929
35,2116,1194,2361,15827,3278,0,924,1124,1816,543,2339
33,2120,2096,3975,15864,2741,1,5009,963,2213,397,1934
47,2116,1008,1481,12283,3403,0,157,2462,3317,918,4136
35,2116,4721,7793,229,3506,0,1324,374,2959,201,722
37,2116,1086,1902,6093,3492,0,1170,1998,2936,445,4556
35,2116,993,1648,-164,3560,0,462,1974,2735,726,2966
35,2116,1386,2473,15326,3345,0,459,1291,2129,626,2947
37,2116,1136,2210,709,3560,0,795,1526,2390,340,3279
33,2120,3008,5170,15879,2709,1,5144,847,2641,370,1696
33,2120,1436,2590,15449,2875,1,4875,1350,2288,537,2688
40,2116,2247,3957,-12283,3386,0,39,997,2297,506,1850
35,2116,3735,5819,1501,3493,0,1327,803,3032,395,1736
37,2116,1051,1436,4021,3478,0,1854,2566,3426,1116,3800
37,2116,1126,1900,13994,3349,0,1154,1679,2464,677,2829
42,2116,1127,2243,15653,3408,0,1323,1453,2290,325,3086
35,2116,1620,3067,16014,3180,0,2050,1102,2074,490,2162
44,2185,1261,2057,13208,3019,1,4599,1900,2877,656,3220
35,2116,1384,2659,-909,3462,0,177,1210,2071,494,2698
35,2116,1672,3109,13824,3449,0,152,1265,2332,503,2599
35,2116,2301,4458,16020,3237,0,1425,839,2164,364,1506
35,3098,2835,5157,14083,2949,3,4163,956,2357,857,1074
47,2185,432,879,7588,3473,1,834,1309,1562,645,1297
47,2116,937,1670,1380,3566,0,223,1467,2053,693,1946
40,2116,3068,5672,16139,3348,0,427,636,2306,333,1037
33,2116,3657,6063,5765,3459,0,1943,714,2874,318,1401
40,2185,489,904,12512,3369,1,999,1415,1698,777,1984
45,2116,813,1681,15288,3371,0,1220,1282,1799,481,2089
37,2116,1180,1552,8364,3332,0,2231,2839,3880,1179,4238
37,2116,1270,2486,5012,3507,0,1152,1395,2318,339,2888
35,2118,1917,3297,15194,2842,3,4171,1216,2401,549,2718
35,2116,1579,3063,16143,3179,0,1849,1148,2161,400,2172
33,2120,1322,1981,9498,3175,1,4208,2075,3092,844,3519
35,2116,1121,1808,13552,3433,0,643,2072,2985,675,3597
40,2116,970,1457,9996,3521,0,722,1942,2605,959,2655
40,2185,2562,4751,-1955,3405,1,468,778,2189,410,1488
33,2189,1132,1752,4824,3429,1,2648,2179,3102,778,3435
35,2116,882,1257,8059,3429,0,318,2831,3649,1000,4657
35,2116,2741,4863,-1862,3479,0,649,843,2424,404,1614
35,2116,1244,2051,15814,3440,0,379,1716,2588,704,2687
42,2116,1361,1933,15612,3169,0,2847,2088,3085,970,3430
35,2116,1269,2161,16219,3117,0,2255,1729,2678,518,3120
42,2116,5238,8325,755,3549,0,1848,296,3199,158,660
35,35221,1856,3309,15368,2849,1,4263,1293,2445,619,2407
35,2116,5265,7641,-790,3420,0,170,476,3571,230,884
42,2116,1069,1875,6982,3451,0,898,1596,2329,636,2903
45,2116,1008,2298,15169,3524,0,897,924,1486,422,1466
33,3102,3795,5559,3377,3392,3,3073,1012,3212,689,1462
44,2116,1507,2355,198,3501,0,3116,1799,2896,724,3243
47,2116,809,1434,6377,3413,0,843,1447,1936,751,1995
40,2185,692,1391,8166,3437,1,1251,1258,1662,611,1539
33,2189,2201,4492,15640,2710,1,5368,797,2077,303,1771
47,2116,1485,2250,-2105,3487,0,837,1701,2668,873,2958
37,2116,891,1446,-1274,3658,0,2289,2065,2763,746,2907
33,2189,1915,2920,12200,2990,1,3583,1528,2777,752,2405
35,2116,1324,2447,16199,3184,0,1503,1391,2291,482,2857
40,2116,2043,3705,13534,3289,0,1039,1037,2250,478,2022
35,2116,1938,3792,16008,3313,0,854,978,2166,356,1968
47,2185,1096,1558,16181,3044,1,2852,2172,2975,1027,3425
33,2120,1399,2422,15418,2843,1,5049,1420,2325,622,2668
33,2189,2336,4173,15458,2787,1,5236,955,2290,474,1697
42,2116,1183,2459,15317,3440,0,1386,1163,1907,416,2511
35,2116,2837,4728,6774,3414,0,1161,936,2605,470,2104
35,2116,2296,3332,-2527,3453,0,225,1627,3251,707,2621
35,2116,1220,1998,14232,3419,0,773,1685,2525,724,2904
40,2116,3601,6316,15321,3352,0,848,588,2607,281,1198
42,2116,1216,2270,10179,3373,0,1311,1470,2331,461,3091
33,2189,2058,3829,15373,2783,1,5354,974,2178,452,1924
45,2116,1374,2824,15841,3401,0,764,1039,1844,447,1880
40,2185,997,1355,9553,3301,1,2735,2139,2809,1177,3287
47,2185,1022,2150,9762,3467,1,1802,1180,1824,424,1795
37,2116,1574,3177,9420,3549,0,980,1053,2033,375,2173
35,2185,1409,2621,15978,2999,1,3257,1429,2439,428,2795
37,2185,1260,2326,10603,3501,1,986,1551,2474,452,3198
35,2116,900,1822,11630,3539,0,1165,1289,1861,498,2027
35,2116,1912,3669,16011,3368,0,701,1006,2169,396,1730
45,2185,1135,2130,15166,3358,1,1437,1349,2070,581,2129
45,2116,755,1545,13406,3331,0,1736,1258,1716,551,2019
45,2116,1171,2454,15609,3443,0,840,1030,1700,478,1810
35,2116,1422,2243,15952,3342,0,357,1548,2441,809,3666
40,2116,2337,4699,11395,3338,0,811,789,2094,354,1541
33,2449,2510,4004,14785,2882,1,4412,1121,2557,668,1867
47,2185,647,1083,5685,3451,1,819,1741,2169,828,2070
35,2116,2808,5464,-1578,3525,0,536,653,2204,298,1386
45,2116,841,1495,12599,3374,0,1900,1585,2140,689,2374
35,2116,1617,3129,15899,3330,0,936,1144,2174,407,2684
40,2116,860,1200,4462,3446,0,858,2385,3027,1143,3473
40,2116,784,1629,13885,3462,0,979,1169,1623,556,1562
35,2116,2494,5039,16066,3261,0,1386,708,2114,299,1394
35,2185,580,1115,-84,3554,1,325,1542,1927,613,1854
33,2120,1343,1900,7684,3329,1,3040,1980,2895,1023,2838
35,2116,1048,1941,13628,3422,0,1310,1611,2384,478,3012
35,2116,1114,1783,16313,3483,0,166,2081,2970,725,3128
47,2185,1073,2073,9561,3525,1,1592,1303,1979,547,1833
42,2116,1131,2240,15117,3435,0,808,1445,2273,349,2987
35,2185,1115,2667,7501,3422,1,849,848,1460,376,1582
35,2185,2497,4536,-1944,3428,1,660,840,2219,445,1336
35,2116,1315,3416,15975,3237,0,1149,678,1380,278,1031
37,2116,2399,3648,1890,3364,0,547,1250,2675,706,2117
37,2116,1463,2333,5729,3372,0,2435,1583,2542,761,2540
33,2189,1996,3496,13831,2942,1,4208,1211,2432,567,2484
47,2116,615,969,7210,3385,0,848,1855,2259,945,2570
33,2116,4438,7197,15670,3254,0,1894,477,2924,268,957
47,2185,666,994,5792,3510,1,974,2132,2601,1053,2829
35,2116,1509,2560,-2014,3509,0,652,1460,2453,627,3270
40,2116,878,1347,-120,3576,0,518,1869,2448,953,3132
33,2189,2191,4150,15759,2767,1,4968,947,2277,367,1967
39,3554,3335,5577,10258,3073,3,4533,1002,3017,627,1441
40,2116,598,1214,10523,3382,0,896,1193,1522,661,1588
42,2116,3797,7066,-1294,3479,0,615,445,2465,231,846
33,2189,1802,3392,15735,2749,1,5116,1098,2213,440,2141
42,2120,3852,5419,-1589,3764,0,3568,1051,3535,496,2118
33,2189,1724,3044,15317,2811,1,5311,1217,2276,558,2083
35,2116,1668,3174,16255,3069,0,2533,1084,2085,477,2311
40,2185,2711,4606,-1578,3465,1,672,965,2609,430,2153
42,2185,1274,1781,14046,3323,1,1328,1964,2812,1060,3101
35,2116,1714,3400,16075,3199,0,1637,995,2017,409,1946
35,2116,1014,2008,8281,3492,0,822,1298,1936,522,2141
45,2116,1091,2276,13912,3380,0,1310,1152,1806,488,1956
35,2116,1261,2133,1961,3439,0,280,1581,2431,669,3083
42,2116,1755,2836,16107,3167,0,1984,1321,2364,722,2250
47,6212,438,1269,-417,3469,0,793,758,970,449,795
35,2116,1111,1842,12596,3477,0,166,1893,2728,691,2936
47,2116,1000,1388,2991,3501,0,1152,2471,3256,1112,3816
40,2116,711,1473,11835,3483,0,852,1190,1598,586,1446
33,2120,1344,2622,15362,2822,1,5207,1134,1933,518,2176
35,2116,1416,2465,-2024,3545,0,642,1430,2331,657,2595
42,2116,1093,2237,15119,3431,0,842,1332,2099,345,2699
40,2116,2326,4396,12890,3395,0,552,895,2266,381,1605
44,2116,1753,2628,-916,3611,0,3418,1801,3078,748,3420
44,2116,1351,2019,6140,3332,0,3955,2133,3205,831,3385
35,2116,1191,1964,-176,3453,0,270,1821,2700,666,2989
45,2116,1081,1967,12763,3319,0,1466,1396,2077,626,2610
35,2116,1072,1777,10827,3447,0,997,1703,2438,735,2904
33,2120,2246,4039,15397,2790,1,5302,950,2218,499,1771
40,2116,1679,3317,13305,3444,0,393,998,1975,454,2110
35,4164,834,1522,6406,3556,0,1777,1319,1853,746,1294
35,2116,1257,2606,10634,3490,0,1038,1191,2012,366,2801
47,2185,1221,1961,8032,3385,1,1773,1793,2665,744,3018
35,2116,781,1578,-791,3611,0,389,1340,1841,514,1908
40,2116,707,1260,6976,3381,0,833,1556,2000,759,2303
42,6285,2424,4763,6474,3452,1,2451,760,2228,287,1605
35,2116,3312,5861,255,3362,0,463,662,2536,314,1478
33,2120,1085,1442,13939,3167,1,2592,2379,3183,1204,3811
35,2116,1747,3326,15941,3268,0,1101,1098,2180,437,1844
42,2116,1112,2291,6898,3460,0,1144,1352,2154,301,3119
42,2116,1457,2202,4676,3393,0,2773,1815,2829,845,2754
33,2189,2001,3695,15402,2816,1,5185,1014,2197,462,1899
33,2189,1691,3329,9593,3125,1,3009,1057,2089,420,1896
37,2116,978,1277,5382,3456,0,2209,2618,3385,1268,4096
35,2116,2490,4379,-2197,3523,0,860,980,2500,410,1877
35,2185,1482,2532,16131,3371,1,111,1325,2211,693,2939
35,2116,1873,3074,-2090,3497,0,660,1396,2619,605,2819
35,2116,3155,6057,-4748,3409,0,49,587,2353,238,1159
47,2116,1710,2904,-2034,3502,0,1006,1258,2296,624,2204
35,2116,838,1196,1935,3509,0,346,2740,3481,1032,4501
35,2116,1211,2344,1560,3461,0,734,1410,2263,411,2789
35,2116,972,1976,-2603,3695,0,1090,1198,1787,511,1805
40,2116,2297,4337,5412,3332,0,642,894,2254,372,1877
35,2116,956,1830,-2413,3662,0,922,1336,1935,574,1902
37,2116,1205,2212,10235,3401,0,1251,1611,2522,440,3213
47,2116,936,1223,2711,3549,0,2273,2713,3470,1276,4131
35,2116,1747,3092,14955,3362,0,179,1318,2472,499,2940
35,2116,1918,3676,1288,3446,0,32,1021,2200,384,1880
35,2116,1320,2138,13257,3332,0,579,1593,2455,758,2968
42,2185,811,1272,-2282,3635,1,1280,1939,2515,885,2516
37,2116,1325,2287,11058,3532,0,751,1585,2512,588,3216
45,2185,794,1514,10535,3391,1,1446,1439,1947,610,2287
35,2116,2740,4581,-2033,3494,0,1023,974,2598,467,1977
33,2120,2219,3683,10105,2963,1,3916,1108,2377,625,1864
42,2185,1230,1907,16182,3144,1,2128,2080,3061,748,3510
40,2116,665,1326,15029,3426,0,536,1293,1685,621,1552
35,2116,1041,1903,14715,3402,0,1531,1709,2502,488,3104
35,2116,1122,2153,15566,3373,0,621,1302,2000,585,2038
35,2116,1390,2799,-1754,3438,0,600,1076,1912,441,1862
37,2116,1166,2022,6248,3499,0,1162,1891,2849,488,4165
44,2185,1558,2470,7336,3242,1,4039,1712,2800,756,3027
35,2116,624,1276,15624,3416,0,422,1338,1728,551,1754
47,2116,977,1971,15628,3327,0,1665,1260,1876,486,2060
35,2116,1299,2298,11547,3463,0,47,1599,2521,563,3084
33,2120,1855,2962,15608,2958,1,4029,1441,2645,672,2421
47,2116,1151,1832,15509,3011,0,4064,1982,2870,729,3338
35,2116,2301,3930,-1598,3452,0,902,1077,2455,504,1951
40,2116,3651,7425,15394,3330,0,612,336,2224,176,638
42,2116,1247,2124,15511,3335,0,948,1766,2714,574,3647
35,2116,920,1590,15655,3274,0,1989,2066,2845,542,3483
35,2116,1146,2618,16040,3312,0,969,973,1648,384,2080
