DayOfYear,DetailedQA,EVI,NDVI,RelativeAzimuth,SolarZenith,SummaryQA,ViewZenith,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b07
35,4164,472,1067,-2424,3626,0,1012,1122,1387,542,1368
47,2185,1449,2217,16249,3025,1,2935,1769,2776,802,3198
35,2116,953,1411,-759,3533,0,279,2668,3543,874,4343
47,2185,496,1010,5162,3467,1,829,1255,1539,641,1239
40,2116,2923,5504,15561,3342,0,469,667,2306,306,1343
35,2116,735,1046,-2234,3608,0,562,2656,3278,1081,3743
47,2116,1244,1705,13269,3172,0,2459,2563,3616,1046,4113
35,2445,3140,5501,12689,2994,1,3878,1040,2783,795,1064
40,2116,1442,3173,15022,3380,0,618,876,1681,392,1769
45,2185,949,1583,12679,3345,1,1989,1732,2382,746,2812
47,2116,2744,5040,-2221,3546,0,760,778,2317,384,1678
39,3098,2664,4176,3122,3356,3,2809,1323,2959,1033,1714
35,2116,3497,5943,8633,3441,0,1748,737,2859,288,1549
40,2116,2127,4647,16051,3329,0,897,680,1845,295,1375
42,2116,1273,2739,6264,3525,0,1018,965,1683,449,1715
45,2116,1386,3062,15780,3399,0,903,895,1673,402,1630
35,2116,1208,1994,-1598,3538,0,528,1713,2543,730,2817
35,2116,3579,6375,-1823,3448,0,249,582,2625,244,1074
37,2116,1159,2265,9370,3429,0,1164,1433,2272,375,2858
35,2116,928,1254,9224,3428,0,344,3057,3931,1163,4585
47,2185,727,1432,-586,3559,1,860,1316,1757,603,1616
35,2116,3582,5506,-1894,3537,0,1666,865,2990,445,1572
35,2116,1303,2392,14674,3546,0,338,1252,2041,593,2392
35,2116,1853,3093,15948,3105,0,2696,1220,2308,658,2128
35,2116,1002,2458,9527,3307,0,1267,850,1417,344,1182
40,2116,1631,3197,13917,3309,0,987,1057,2068,391,2010
40,2116,2107,4342,7254,3344,0,1062,783,1993,316,1503
33,2120,1615,3544,15604,3032,1,3552,844,1756,365,1721
40,2185,2061,3763,2045,3404,1,892,982,2174,485,2141
35,2116,1500,3222,15878,3408,0,486,915,1782,378,1587
42,2185,1977,3400,15681,2789,1,4890,1138,2313,574,1949
35,2116,1213,2239,6726,3522,0,1921,1723,2717,347,3922
35,2116,584,991,6011,3486,0,357,1859,2264,810,2304
35,2116,3882,7274,-1891,3532,0,603,395,2443,211,754
33,2189,2413,4488,15437,2749,1,5420,836,2190,418,1399
40,2116,3344,5788,15961,3340,0,645,715,2667,313,1297
45,2116,850,1648,14475,3397,0,1465,1342,1871,583,1974
33,2189,2447,4424,15387,2796,1,5291,861,2217,470,1540
35,2116,1658,3015,-1827,3459,0,772,1265,2353,464,2547
35,2116,1152,1819,13724,3441,0,683,1959,2828,761,3255
39,2189,1754,2399,6545,3358,1,4704,1935,3144,1001,3173
35,2116,1209,2190,12672,3237,0,2508,1504,2343,550,3006
35,4164,1333,2326,11544,3366,0,936,1460,2345,595,2496
40,2116,1285,3217,16107,3317,0,949,766,1476,294,1586
45,2116,1556,3063,15701,3361,0,1382,1039,1955,460,1525
35,2116,1839,2463,14819,3310,0,924,2027,3250,1101,3066
35,2116,2770,5282,15950,3307,0,1108,720,2316,293,1543
42,2185,1568,2839,-1408,3375,1,206,1250,2243,525,2034
42,2116,1954,4725,3103,3408,0,2215,587,1607,288,1173
35,2116,1323,2190,16069,3088,0,2516,1645,2566,669,3104
37,2116,1165,2084,9614,3434,0,1149,1690,2576,495,3097
40,2116,1875,4615,16020,3324,0,879,581,1562,261,1091
39,2257,3401,5235,-1459,3673,1,3259,934,2969,472,1829
42,3554,1967,2946,13264,2946,3,4235,1744,3020,1123,2577
35,2116,2087,4188,1418,3470,0,610,853,2051,378,1732
33,2189,1356,2505,14430,2983,1,4788,1555,2590,377,3240
35,2116,2179,3868,15974,3254,0,1318,1101,2474,434,1834
35,2116,2230,4226,-2320,3547,0,902,918,2241,380,1940
47,2185,588,1090,14770,3451,1,467,1704,2116,660,2091
37,2116,1155,1485,-2034,3678,0,2244,2755,3706,1275,4041
35,2116,1407,2100,15996,3213,0,1886,1875,2870,858,3161
35,2116,3740,5782,879,3568,0,2157,846,3124,392,1677
33,2189,2238,4213,15635,2778,1,4983,919,2243,387,1761
33,2120,1292,1917,7185,3275,1,4034,2242,3301,808,3513
35,2116,1079,1793,-2209,3554,0,791,1712,2452,739,3425
35,2116,1152,2065,13866,3415,0,1489,1600,2432,531,2862
40,2116,994,2270,9966,3348,0,920,980,1543,429,1714
40,2116,1442,3173,15022,3380,0,618,876,1681,392,1769
35,2116,747,1444,-2343,3648,0,683,1382,1844,619,1764
47,2116,1177,1612,12866,3178,0,2892,2453,3394,1081,4398
45,2116,887,1869,15790,3308,0,1605,1125,1635,529,1505
42,2116,1316,2203,11386,3410,0,867,1642,2561,655,2747
42,2116,1157,1970,6034,3493,0,1108,2077,3092,482,3963
33,2116,2175,4047,15936,3370,0,396,964,2281,387,1869
33,2189,1899,3307,13170,2916,1,4960,1120,2201,629,1842
35,2116,571,1105,-2357,3628,0,772,1425,1780,647,1874
35,2116,821,1820,14308,3399,0,600,1028,1488,489,1278
42,2116,1300,2009,15960,3252,0,1571,1835,2747,818,3246
47,2185,479,993,8002,3394,1,1545,1256,1531,634,1356
40,2116,744,1421,-2587,3584,0,272,1359,1807,651,1557
42,2185,1241,2109,16079,3273,1,1351,1414,2165,735,2356
35,2116,1583,3076,-1808,3473,0,872,1086,2041,455,2396
35,2116,1238,2071,-2202,3530,0,785,1633,2485,675,3604
45,2185,933,1611,3306,3431,1,840,1785,2469,642,3485
35,2116,1451,2743,11773,3359,0,1177,1248,2183,478,2358
39,2257,4291,6698,364,3610,1,3713,640,3193,305,1196
35,2116,1673,2965,-1874,3512,0,998,1296,2388,512,2121
42,2116,1806,2787,15960,3164,0,2040,1469,2590,779,2306
35,2116,3558,5408,-1894,3569,0,1773,896,3005,474,1838
35,2116,773,1439,-2637,3664,0,830,1507,2014,621,1928
47,2185,802,1672,10355,3487,1,975,1143,1601,561,1453
35,2116,1222,2403,14242,3312,0,694,1303,2125,416,2454
47,2185,1240,1943,13805,3398,1,921,1868,2768,779,3061
35,2116,1253,2385,-1110,3411,0,377,1181,1917,576,1887
33,2120,2197,3559,15964,2900,1,3855,1171,2459,643,1927
42,4164,1453,4222,-1674,3778,0,3643,834,1745,501,941
40,2116,4800,7025,-1352,3550,0,1606,611,3496,283,1243
33,2120,1509,2326,6439,3217,1,3782,1644,2602,882,2755
33,2120,1318,2110,15350,2846,1,5124,1738,2661,744,3102
45,2185,896,2040,15301,3470,1,1175,1019,1535,431,1612
33,3226,2755,5571,15453,2848,3,4562,736,2246,470,1090
35,2116,1209,2281,8932,3441,0,1150,1296,2060,537,2540
33,2189,3452,6592,15253,2718,1,5724,498,2326,263,770
40,2185,947,1753,9090,3417,1,806,1369,1942,675,2018
35,2116,2378,4672,16030,3218,0,1619,780,2133,340,1401
35,2116,1199,1917,16112,3126,0,2168,1726,2548,768,2837
42,2116,1065,1934,10806,3428,0,1272,1780,2630,445,3452
47,2116,1579,2778,-1784,3499,0,622,1333,2341,575,2964
35,4164,3731,5548,2128,3569,0,2517,875,3126,454,1578
35,2116,1225,2075,-1707,3536,0,578,1586,2413,669,3246
37,2116,1103,1913,11030,3469,0,815,1924,2829,513,3580
42,2116,1397,2307,16277,3126,0,2013,1759,2810,608,3242
33,2189,2406,3959,15757,2727,1,5179,1179,2703,519,2408
42,2116,3130,4772,751,3675,0,2927,1132,3158,509,2367
40,4164,2104,4083,15657,3364,0,469,935,2181,364,1654
37,2116,1136,1919,7347,3464,0,1201,1940,2856,578,3485
35,2116,2904,4961,16028,3319,0,668,920,2706,369,1757
35,2116,913,1670,15348,3497,0,427,1557,2181,595,2494
44,2185,1453,1956,-589,3574,1,2993,2448,3620,1059,3878
35,2116,1116,1784,15182,3445,0,267,2090,2991,702,3289
33,2116,3943,7873,14500,3353,0,1828,300,2342,151,620
35,2185,997,1660,16133,3078,1,2558,2041,2852,628,3649
40,2116,2588,4871,16086,3374,0,297,798,2306,330,1636
33,2189,2250,4899,15534,2725,1,5409,630,1845,283,1373
47,2185,623,1237,-3081,3575,1,382,1313,1681,636,1380
42,2185,1317,2006,14680,3304,1,1419,2046,3059,816,3668
35,2116,1589,3304,16160,3187,0,1688,966,1914,369,1909
44,2517,3249,5382,14267,2916,1,4365,920,2800,519,1346
35,2116,1663,2988,15967,3353,0,631,1296,2401,475,2948
35,2116,4990,7960,15677,3404,0,408,351,3125,177,573
35,2116,2267,4306,12159,3355,0,1565,915,2244,405,1828
40,2116,1952,4341,16026,3361,0,655,715,1798,292,1632
35,2116,3099,5268,-1131,3428,0,208,823,2596,415,1499
42,2185,1236,1733,15945,3229,1,1858,2113,2994,1044,3067
42,2116,1117,2048,6462,3461,0,1144,1716,2599,422,3355
35,2116,1115,1943,8635,3449,0,963,1739,2573,570,3226
37,2116,1201,2190,7878,3534,0,1100,1541,2405,492,3073
40,2185,2974,5578,10848,3382,1,1012,677,2371,289,1296
35,2116,3466,6484,-2345,3582,0,776,519,2388,264,1018
45,2116,1329,2941,15473,3411,0,938,888,1625,411,1565
33,2189,1603,2677,15375,2816,1,5217,1397,2405,667,2564
35,2116,953,1655,13238,3400,0,1370,1974,2755,546,3375
33,2189,2841,5252,15529,2757,1,5278,706,2245,377,1126
45,2116,1165,2641,15718,3282,0,1629,956,1625,394,1905
35,2116,2027,3967,-1873,3539,0,714,902,2062,413,1824
47,2116,762,1172,12159,3365,0,1006,1951,2474,943,2979
47,2116,1221,1740,16172,3078,0,2634,2135,3032,997,3531
45,2185,828,1621,11332,3445,1,2052,1304,1807,593,1855
35,2116,2960,4983,15755,3387,0,260,915,2719,389,2016
35,2116,1796,3276,-2073,3478,0,736,1110,2181,518,2431
35,2116,2109,4018,-2049,3547,0,845,914,2120,436,1779
35,2185,819,1505,-1833,3518,1,787,1433,1942,688,2021
45,2185,2363,3481,-636,3487,1,819,1532,3036,746,2349
40,2189,2127,3962,15238,2826,1,5339,879,2031,501,1402
35,2116,3490,5255,-1895,3626,0,2303,998,3205,447,1919
35,2116,495,977,-2403,3661,0,1079,1375,1667,679,1596
35,2116,2227,3859,15604,3370,0,806,1154,2597,438,2180
47,2185,751,1847,14817,3320,1,2911,932,1352,393,1753
35,2185,1766,2889,16072,3040,1,2824,1631,2934,569,2640
40,2185,1329,2682,11074,3420,1,669,1105,1906,462,2229
42,2185,1211,1722,10791,3386,1,1371,2196,3105,1003,3992
47,2116,951,1730,-2820,3533,0,525,1442,2044,649,1945
45,2185,1389,2771,15242,3487,1,1021,1070,1896,468,1825
40,2185,1305,2089,7092,3472,1,777,1775,2706,732,3624
35,2116,2014,3576,16203,3219,0,1481,1228,2585,413,2132
45,2116,964,1653,15509,3415,0,1197,1579,2200,725,2444
37,2116,1001,1620,1341,3531,0,1111,2133,2955,696,3504
35,2116,2324,4034,-1274,3404,0,508,1072,2487,473,2269
35,2116,1060,1811,5703,3518,0,1162,1684,2423,685,2717
35,2116,2669,4863,16010,3224,0,1726,840,2409,362,1547
47,2116,816,1489,15341,3443,0,661,1654,2233,594,2434
40,2116,2199,4243,-1697,3442,0,305,891,2205,346,1704
35,2116,2337,4176,-2831,3373,0,140,1018,2448,417,2214
45,2116,990,1708,15664,3371,0,1238,1673,2362,664,2846
35,2116,1128,2085,16021,3192,0,1449,1446,2209,529,3052
33,2120,1930,3410,13073,2941,1,4643,1065,2141,614,1635
35,2116,1268,2538,8266,3536,0,1074,1244,2088,389,2548
37,2185,2259,3646,11066,3040,1,3775,1258,2653,620,2280
35,2445,2287,4167,15134,2786,1,4942,941,2260,452,1537
43,38937,-68,-229,14543,2933,1,4468,748,714,623,550
42,2116,1335,2458,1896,3576,0,1132,1250,2043,621,2351
35,2116,917,2073,15549,3399,0,815,1054,1591,435,1491
42,2116,1444,2768,3923,3102,0,2896,1214,2127,479,2173
35,2116,1588,2819,15558,3350,0,224,1362,2422,516,3053
35,2116,2499,4210,-1872,3516,0,1282,1076,2568,525,2325
37,2116,1248,1924,8315,3398,0,1202,1669,2462,878,2986
33,2116,4047,6861,11483,3368,0,2000,535,2833,253,1082
40,2116,1847,3812,15466,3394,0,502,850,1896,374,1684
35,2185,1600,3528,-1565,3593,1,896,811,1690,374,1265
37,2116,2409,3854,6573,3296,0,1329,1130,2532,634,1775
35,2116,495,977,-2403,3661,0,1079,1375,1667,679,1596
35,2116,5258,8461,-783,3533,0,1439,258,3092,157,547
33,2120,1206,2257,15912,2914,1,3865,1403,2217,503,3107
35,2116,896,1224,918,3542,0,367,2958,3781,1139,4467
42,2116,1181,2232,7080,3432,0,1204,1454,2277,487,2413
37,2116,1381,2089,-1418,3586,0,1921,1955,2980,819,3308
44,2120,2070,3950,-1939,3741,1,2746,894,2054,466,1835
37,2116,1068,1458,-3,3623,0,2247,2636,3530,1114,4163
35,2116,1216,1983,-1974,3517,0,586,1735,2580,738,3151
35,2116,3050,4593,-1907,3563,0,1752,1109,2986,563,2411
45,2116,804,1479,15807,3265,0,1739,1411,1902,689,2180
35,2116,1665,3193,16000,3338,0,862,1139,2198,411,2595
35,2185,877,1535,8918,3481,1,1433,2079,2830,523,3338
44,2116,1398,2129,1752,3506,0,3466,2219,3405,734,3564
35,2116,1917,3768,16109,3205,0,1614,952,2095,384,1733
35,2116,3007,5556,15991,3069,0,2873,688,2383,320,1329
35,2116,1584,2669,16066,3343,0,326,1291,2221,703,3082
45,2185,1259,2778,15354,3382,1,1824,948,1675,389,1804
47,2185,1252,1773,13625,3160,1,2516,2494,3566,948,4040
40,2116,2920,5687,16086,3351,0,551,632,2232,287,1200
35,2116,1071,1840,15726,3423,0,529,1589,2302,696,2260
40,2185,1310,2315,9718,3451,1,654,1428,2284,601,2645
35,2116,997,1482,-301,3543,0,389,2473,3331,885,4089
35,2116,2367,4357,16037,3242,0,1580,913,2299,412,1713
45,2185,881,1633,11306,3458,1,1928,1453,2018,629,2161
35,2116,1204,2278,15944,3177,0,1587,1404,2229,459,3174
35,2116,1820,3358,16083,3233,0,1576,1130,2263,458,2036
37,2116,1209,2412,4733,3554,0,1143,1366,2232,340,2917
35,2116,991,1443,14822,3471,0,619,2605,3482,933,4495
35,2116,1438,2971,-2226,3557,0,1114,1027,1891,412,2037
44,2185,1289,1994,9484,3173,1,4295,2055,3067,755,3403
33,2189,1378,2019,8937,3188,1,4234,2156,3230,894,3508
35,2116,1917,3355,-769,3443,0,165,1154,2301,554,2029
37,2517,1887,3359,11265,3134,1,2441,1255,2405,768,2097
33,2190,1507,2308,14996,2943,3,4856,1834,2893,707,3006
42,2116,1530,2620,16143,3226,0,1526,1543,2630,554,2873
35,2116,1263,3081,13727,3258,0,1001,787,1496,293,1120
33,2120,1252,1920,13647,3004,1,4734,2154,3167,780,3325
42,2116,1202,2315,12087,3494,0,919,1437,2290,417,2825
35,2116,703,1731,14828,3487,0,624,971,1372,390,1309
33,2189,3081,5436,15616,2758,1,5164,765,2545,349,1258
42,2116,1182,2003,10342,3428,0,1231,1891,2834,567,3546
33,2120,2219,4119,13723,2849,1,4974,882,2099,490,1439
35,2116,2479,4323,-2183,3512,0,773,1012,2545,416,1880
40,2116,3622,6320,16557,3348,0,296,598,2649,275,1161
35,2116,1058,1870,15200,3419,0,1452,1723,2515,552,3002
35,2116,1462,2499,15970,3104,0,2686,1425,2367,640,2646
42,2116,922,1665,14821,3389,0,1516,1817,2542,507,3185
42,2116,1086,1926,3692,3532,0,1074,1841,2718,477,3482
47,2116,861,2023,16042,3326,0,475,999,1511,379,1669
42,2186,2561,3996,10697,3207,3,1501,1243,2873,579,2543
40,2116,1172,1946,2244,3478,0,1362,1604,2379,733,2960
42,2116,1169,2029,11253,3494,0,825,1596,2406,625,3077
35,2116,1126,1992,11725,3463,0,712,1481,2216,641,2175
44,4233,3064,4359,-390,3594,1,3161,1369,3464,551,1913
42,2116,2118,3454,16144,3178,0,1847,1159,2380,656,1735
35,2116,1848,3280,16071,3343,0,797,1278,2503,462,2418
35,2116,1142,1877,11781,3205,0,2072,2035,2976,617,3924
35,2116,2134,3887,15990,3209,0,1656,1048,2376,413,1715
35,2116,976,1724,592,3565,0,205,1493,2111,697,2046
35,2116,1072,1777,10827,3447,0,997,1703,2438,735,2904
45,2116,912,1776,13709,3376,0,1611,1300,1860,574,1949
35,2116,3821,8024,-4240,3443,0,87,239,2169,132,482
45,2120,2407,4503,16061,3306,0,977,880,2323,348,1690
44,2116,4187,6936,12574,3260,0,2029,574,3001,276,1070
33,2116,3467,5793,6912,3422,0,1925,771,2802,371,1613
37,2116,1153,2210,7571,3533,0,1065,1624,2542,316,3669
33,2116,3120,4678,105,3593,0,2099,1157,3180,521,2385
42,2116,1268,2372,8030,3432,0,1179,1592,2580,353,3384
33,2120,1430,2133,5181,3349,1,3828,2008,3083,853,3422
35,2116,2554,4796,3213,3519,0,1308,816,2279,366,1534
40,2116,1970,4191,15881,3320,0,875,775,1838,378,1201
40,2116,1398,2674,13177,3307,0,981,1216,2100,471,2210
35,2116,2068,3290,-1585,3488,0,754,1382,2724,626,2346
35,2116,785,1734,-1040,3605,0,334,1081,1532,488,1534
35,2116,1105,1940,223,3521,0,402,1617,2382,642,2586
35,2116,585,1214,-2167,3540,0,816,1225,1564,594,1414
40,2116,2486,4481,-280,3407,0,224,911,2389,397,1909
35,2116,1163,2059,11835,3431,0,809,1457,2209,640,2406
45,2116,1824,3987,15694,3283,0,1753,767,1757,357,1399
47,2116,643,1161,15721,3378,0,795,1739,2198,647,2142
47,2116,1359,2979,-2351,3606,0,827,885,1629,429,1175
35,2116,5215,8227,-1754,3454,0,376,311,3221,154,651
33,2190,1507,2308,14996,2943,3,4856,1834,2893,707,3006
35,2116,753,1234,-2694,3650,0,788,1870,2392,829,2316
37,2185,1774,3229,5680,3466,1,2302,1104,2174,499,1790
37,2116,903,1407,-105,3604,0,1994,2141,2840,850,3038
40,2116,2529,4182,2588,3425,0,557,1107,2673,498,2013
35,2116,2647,4801,15816,3370,0,719,864,2434,365,1594
35,2116,4377,7518,15571,3386,0,743,396,2796,190,660
35,2116,751,1568,-2431,3636,0,621,1336,1830,453,2095
33,2380,1894,2973,14647,2800,1,4669,1498,2741,682,3085
37,2116,3376,5595,14705,3106,0,2687,758,2637,427,1315
35,2116,4240,7831,7384,3424,0,98,306,2543,164,542
40,2185,973,1380,-1849,3541,1,1262,2457,3242,1040,4044
40,2185,1026,1403,3194,3556,1,1394,2523,3344,1130,3757
42,2116,1401,2556,16026,3220,0,1632,1370,2309,502,2869
35,2116,1175,1951,8,3468,0,112,1943,2883,607,3466
40,2116,938,2069,15510,3332,0,1916,1058,1606,445,1741
40,2185,2999,4888,-1514,3561,1,1857,893,2621,485,1553
35,2116,1177,2287,15060,3216,0,1283,1393,2218,404,2817
37,2116,1103,2077,5811,3529,0,1143,1640,2491,401,3346
42,2116,1201,1970,4443,3454,0,1678,1473,2196,812,2554
37,2116,1259,2165,956,3590,0,982,1801,2794,518,3347
45,2116,1461,2880,2735,3591,0,1935,1085,1958,476,1971
40,2185,2647,4271,-1023,3549,1,1762,1007,2543,537,1830
35,2116,2084,3798,16100,3292,0,1044,1049,2326,436,1884
35,2116,863,1243,-1889,3523,0,558,2300,2952,1050,3515
35,2116,1841,3322,-1566,3407,0,516,1118,2229,518,2337
35,2116,3816,7977,139,3439,0,147,247,2188,129,473
42,2116,1669,3012,16015,3205,0,1744,1273,2369,479,2489
44,2185,1467,2305,4591,3355,1,3679,2065,3280,656,3620
35,2116,1354,2137,15620,3180,0,2879,1759,2714,752,3084
47,2185,1079,1438,11402,3238,1,2352,2861,3820,1165,4504
35,2116,882,1257,8059,3429,0,318,2831,3649,1000,4657
33,2189,1419,2526,15393,2870,1,4967,1366,2285,569,2634
35,2116,2173,3858,-858,3427,0,200,1037,2302,516,2230
35,2116,1284,2419,15104,3279,0,803,1322,2156,510,2591
33,2120,1802,3085,7248,3175,1,3959,1460,2699,573,2731
47,2185,622,1065,3461,3509,1,299,1846,2279,793,2294
33,2116,915,2158,15041,3298,0,3195,940,1455,400,1530
35,2116,823,1488,5149,3464,0,421,1692,2279,622,2372
35,4164,399,777,-1311,3708,0,2139,1406,1636,836,1569
37,2116,1273,2191,4134,3535,0,1267,1852,2890,480,4162
42,2116,1205,2199,630,3587,0,1232,1427,2203,624,2429
35,2116,4179,6598,5224,3470,0,1951,635,3070,311,1317
35,2116,2917,5419,15834,3293,0,1243,714,2378,313,1395
37,2116,981,1500,4947,3464,0,2204,1955,2641,922,3172
47,2116,907,1546,-2127,3530,0,568,1769,2418,695,3747
35,2116,3153,5531,16324,3367,0,406,759,2596,326,1548
35,2116,1123,2029,15725,3418,0,431,1447,2178,615,2404
35,2446,1597,2363,16197,2976,3,3061,1824,2918,906,2974
40,2185,2918,5149,-1416,3435,1,457,809,2524,357,1660
35,2116,1115,1697,15483,3418,0,542,2095,2936,875,3519
42,4369,1859,4834,9301,3255,1,3573,571,1543,419,620
35,2116,1157,2727,13340,3548,0,603,808,1415,427,1480
47,2185,1285,1902,16266,2997,1,3135,1986,2915,898,3544
35,2185,1411,2308,696,3417,1,1125,1545,2470,719,3186
