DayOfYear,DetailedQA,EVI,NDVI,RelativeAzimuth,SolarZenith,SummaryQA,ViewZenith,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b07
42,2116,1242,2159,9340,3517,0,1013,1619,2500,592,3095
35,2116,1652,3380,16052,3227,0,1638,941,1889,422,1822
37,2116,1309,1747,7767,3416,0,1156,2172,3090,1145,3598
42,2116,636,1171,15188,3393,0,870,1670,2112,631,2058
33,2120,1498,2602,15631,2987,1,4013,1578,2679,501,2959
42,2116,1950,2954,15489,3232,0,1651,1486,2730,762,2336
40,2116,2173,3911,-392,3419,0,42,1036,2360,440,2106
43,2120,750,1375,8736,3322,1,1644,1615,2086,776,1664
42,2116,1323,2538,6652,3565,0,1139,1318,2213,430,2629
42,2116,1785,2839,16201,3194,0,1786,1437,2573,702,2395
37,2116,1303,1814,11770,3324,0,1418,1941,2800,1065,3174
33,2116,3080,6044,15684,3357,0,1279,555,2252,241,1049
35,2116,2170,3855,-2157,3526,0,871,1103,2462,441,2159
33,2261,2291,4427,15395,2771,1,5374,802,2076,397,1509
35,2116,1275,2636,-2182,3437,0,436,1109,1896,414,2366
47,2185,1049,1436,11532,3230,1,3311,2642,3513,1141,3909
47,2185,993,1419,2771,3517,1,1106,2302,3058,1035,3708
47,2185,1226,1683,15393,3060,1,3060,2191,3079,1087,3492
40,2185,1368,2619,-2207,3513,1,775,1187,2011,544,2324
35,2116,2116,3706,15974,3206,0,1687,1162,2524,451,1829
35,2116,1964,3794,16180,3193,0,1680,972,2161,382,1781
47,2116,622,1282,1467,3540,0,246,1389,1799,497,1839
40,2116,5375,8049,111,3532,0,1496,380,3446,194,806
45,2116,2374,4113,8260,3309,0,1204,1022,2446,475,2112
47,2185,759,1121,7891,3435,1,861,2122,2660,1019,3038
44,2445,2047,3000,1867,3627,1,4380,1783,3288,674,3213
47,2185,551,1113,1342,3493,1,930,1283,1605,631,1392
47,2185,422,873,3325,3455,1,783,1283,1529,629,1338
44,35221,3745,6316,7456,3197,1,3504,697,2722,457,945
35,2116,2036,3573,15042,3422,0,388,1130,2396,489,1481
42,2116,1160,2067,5733,3508,0,823,1600,2420,574,2925
35,2116,905,2311,15662,3391,0,842,828,1322,351,1117
45,2116,888,1827,14168,3383,0,1689,1274,1827,509,2044
35,2116,1296,2394,16102,3338,0,436,1397,2272,502,2669
35,2116,1714,3400,16075,3199,0,1637,995,2017,409,1946
40,2185,2637,4490,-1156,3506,1,1230,994,2620,431,2106
35,2116,2044,2870,-1833,3524,0,1390,1724,3096,870,3301
44,2185,1486,2469,6372,3301,1,3947,1884,3100,522,3399
35,2116,1449,2628,16239,3190,0,1439,1419,2427,470,2754
39,2257,2473,4760,15189,3078,1,3244,760,2122,390,1361
35,4164,723,1461,3805,3672,0,2440,1337,1835,755,1362
47,2116,1273,2504,14017,3420,0,528,1179,1943,526,2209
35,2116,1533,3229,15760,3352,0,553,984,1914,372,2087
33,2189,1315,2441,15381,2858,1,5035,1307,2145,539,2420
35,2116,2352,3939,15961,3055,0,3027,1117,2554,527,1879
35,2116,961,2258,15177,3401,0,797,937,1485,384,1254
35,2185,1391,2598,16367,3314,1,497,1195,2024,586,2977
37,2116,1250,2218,5715,3530,0,1182,1712,2686,463,3288
39,2062,3582,5687,4473,3419,3,3048,887,2959,526,1325
35,2116,1934,3109,-1653,3473,0,380,1313,2480,697,2581
44,2185,1349,1883,14712,3304,1,1335,2121,3099,1031,3727
35,2116,1181,2057,16070,3344,0,891,1523,2294,693,2507
35,2116,2552,4926,15698,3370,0,855,757,2221,330,1320
35,2116,1711,2835,15863,3345,0,329,1395,2486,648,3322
35,2116,2109,3407,-1070,3458,0,376,1455,2825,675,2100
35,2116,2528,4554,-1818,3463,0,870,901,2395,396,1933
42,2116,1862,2925,15161,3175,0,2055,1372,2502,740,2240
37,2116,1008,2103,6881,3565,0,2186,1247,1907,417,2213
35,2116,2206,4078,15877,3232,0,1643,935,2221,434,1710
35,2116,1598,3232,15951,3284,0,915,1041,2001,414,2071
33,2120,1856,3236,15289,2819,1,5309,1185,2316,557,2040
35,2116,1614,3030,-2248,3500,0,377,1163,2163,485,2163
33,2189,2172,3491,14185,2812,1,4901,1450,2833,736,2489
35,2116,3522,5895,15781,3384,0,641,717,2779,321,1275
35,2116,770,1629,2346,3566,0,556,1270,1762,459,1803
40,2116,1155,2469,15706,3324,0,977,991,1650,452,1571
35,2116,2036,3573,15042,3422,0,388,1130,2396,489,1481
35,2116,1738,3201,4429,3367,0,64,1168,2258,470,2597
35,2116,2091,3401,16086,3093,0,2656,1198,2428,657,2160
35,2116,782,1220,-2335,3634,0,742,2046,2613,903,2652
42,2185,1655,3050,13855,3222,1,1939,1252,2331,470,2349
35,2116,2552,4926,15698,3370,0,855,757,2221,330,1320
35,2116,3015,5219,15912,3304,0,1038,828,2628,353,1565
47,2116,630,1231,-503,3426,0,676,1303,1670,659,1627
35,2116,972,1899,9164,3500,0,824,1310,1919,547,1971
47,2116,739,1411,8852,3470,0,863,1384,1841,638,1743
42,2116,1234,1751,10032,3388,0,1206,1951,2774,1039,3188
40,2185,3692,6225,13890,3325,1,366,621,2680,327,1259
42,2116,1192,2532,6000,3532,0,837,982,1645,485,1618
33,2116,1485,3335,15593,3396,0,1302,828,1653,366,1588
35,2116,1768,3453,15997,3180,0,1566,1042,2137,386,2134
42,2116,1218,2169,7860,3514,0,1086,1705,2648,469,3484
35,2116,861,1222,-2508,3624,0,715,2526,3229,1064,3097
42,2116,1468,2633,15989,3197,0,1894,1432,2454,483,2786
35,2185,1453,2517,15918,2967,1,3487,1601,2669,465,3160
47,2116,977,1884,10179,3446,0,1791,1359,1983,566,2162
33,2120,1705,2905,16091,2991,1,3222,1497,2716,504,3087
33,2120,1753,3266,15424,2821,1,5143,1070,2106,499,1924
45,2185,1223,2330,2313,3313,1,718,1175,1887,589,2869
35,2116,1298,2653,1357,3569,0,1081,1157,1988,392,2673
47,2116,595,1181,-1886,3549,0,947,1444,1808,692,1929
33,2189,3357,5604,3347,3192,1,1737,787,2750,378,1394
42,2116,1755,2836,16107,3167,0,1984,1321,2364,722,2250
35,2116,673,1326,-2394,3678,0,866,1437,1879,553,1732
40,2116,588,1156,7739,3386,0,852,1236,1563,685,1795
42,2116,1215,2089,8493,3517,0,984,1927,2944,477,4152
33,2189,2144,3590,4745,3149,1,2326,1120,2353,625,2013
33,2189,1237,2166,15334,2871,1,5048,1617,2510,561,2886
37,2517,2902,4858,3498,3333,1,1823,1005,2698,648,1632
47,2185,905,1306,16191,3096,1,2483,2081,2706,1058,3192
47,2116,1366,2710,13097,3506,0,717,1098,1907,497,2328
37,2116,1837,2957,-1428,3641,0,2552,1634,3002,556,3092
35,2116,1142,1833,13207,3438,0,644,2032,2943,692,3487
42,2116,1177,2186,4955,3555,0,1175,1541,2397,461,3025
35,2116,1126,2313,7256,3498,0,828,1117,1781,496,1832
42,2116,1203,2599,6287,3534,0,835,937,1592,480,1540
42,2116,1333,2428,6458,3497,0,1134,1627,2665,394,3409
35,2116,923,1915,13097,3462,0,1074,1215,1790,478,1684
40,2185,1005,1502,-2273,3539,1,866,2324,3144,891,3917
33,2189,1103,1844,15328,2992,1,4478,1934,2806,614,3280
35,2116,1224,2185,-26,3472,0,403,1523,2373,555,2592
40,2116,739,1280,12937,3410,0,749,1573,2034,798,2190
43,2120,750,1375,8736,3322,1,1644,1615,2086,776,1664
35,2116,1020,1533,5249,3476,0,402,2678,3646,799,4342
35,2185,2999,5575,15980,3060,1,2953,697,2404,304,1355
35,2116,2622,4284,-1376,3512,0,574,1184,2833,498,2264
35,2116,1712,2975,12384,3244,0,3404,1247,2299,582,2642
42,2185,1026,1550,-1064,3604,1,1840,2209,3017,877,3635
35,2116,1634,2745,9592,3333,0,2288,1552,2688,612,2938
33,2189,1828,2901,13762,3109,1,3528,1365,2462,756,2216
35,2116,4503,7230,13730,3228,0,2017,523,3133,247,948
35,2116,1159,2104,11138,3441,0,1216,1380,2114,611,2618
47,2185,1264,1798,15873,2995,1,3633,2136,3072,984,3718
33,2120,1473,2137,525,3563,1,3388,2129,3273,880,3539
35,2116,2500,4668,15638,3378,0,514,868,2383,323,1708
33,2116,915,2158,15041,3298,0,3195,940,1455,400,1530
35,2116,3916,7101,-2556,3453,0,242,439,2555,227,839
35,2116,1334,2618,-2214,3544,0,720,1143,1945,496,2360
40,2185,2918,5149,-1416,3435,1,457,809,2524,357,1660
35,2116,853,1611,10907,3475,0,885,1541,2129,549,2316
40,2185,3198,5800,-735,3361,1,313,652,2447,307,1352
33,2120,2170,3433,11814,2890,1,4506,1306,2632,677,2519
33,2120,1800,3188,15242,2808,1,5400,1096,2116,603,1872
35,2116,2312,4277,-1824,3494,0,1159,906,2246,421,1875
33,2116,3159,5973,15637,3351,0,1300,592,2349,267,1197
42,2116,1727,2607,15829,3181,0,1974,1703,2904,766,2857
47,2116,1225,1970,-1564,3525,0,1148,1767,2610,790,3129
33,2189,3569,6784,15234,2726,1,5722,466,2371,234,797
35,2116,4806,7875,-997,3462,0,424,358,3000,190,633
35,2116,1364,2315,-963,3495,0,489,1518,2427,648,3072
35,2116,2754,4650,-2121,3495,0,804,991,2693,418,1820
40,2116,1051,2051,8312,3429,0,794,1216,1839,578,2215
33,2120,1791,3116,8945,3253,1,3868,1227,2303,636,2047
37,2116,1223,2069,3604,3565,0,1125,1944,2956,524,3438
37,2116,1105,1903,2613,3529,0,769,2104,3087,455,4133
35,2445,2287,4167,15134,2786,1,4942,941,2260,452,1537
35,2116,2322,4232,9538,3356,0,1057,948,2272,480,2000
39,2518,3855,6844,14580,2837,3,4971,532,2594,367,886
42,2116,1352,2107,16036,3240,0,1554,1887,2892,750,3306
37,2116,1233,2095,1115,3565,0,1557,1989,3038,491,4406
35,2116,2027,3904,1522,3437,0,362,891,2016,458,1694
35,2116,1309,2193,-1979,3480,0,561,1564,2440,676,3380
35,2116,1063,1668,-1052,3552,0,349,2286,3200,723,3737
35,6157,219,1508,-2384,3804,1,2421,1103,1248,695,632
35,2185,1226,2116,12854,3335,1,418,1376,2113,716,3087
37,5146,3239,5320,6015,3468,3,2506,857,2725,494,1572
35,2116,589,1111,-2490,3649,0,1079,1429,1789,686,1606
35,2116,1701,2927,15946,3099,0,2741,1227,2242,626,2166
35,2116,2641,3904,-1806,3495,0,1372,1260,2871,693,2706
44,2185,1350,2315,11301,3239,1,3228,1508,2407,647,2716
40,2116,1905,3389,15786,3405,0,170,1193,2416,464,2243
33,2189,2103,3847,15377,2799,1,5289,938,2111,506,1743
33,2521,3394,4839,2310,3526,1,3592,1302,3415,751,1833
35,2116,1028,1760,12395,3434,0,1168,1972,2812,563,3801
33,2190,2479,4142,15766,2747,3,5060,1084,2596,500,2078
35,2116,1040,2284,11092,3481,0,874,999,1586,461,1660
35,2116,1643,2611,-1836,3439,0,710,1614,2747,683,3051
35,2116,558,1166,-713,3594,0,450,1328,1678,535,1739
40,2185,858,1100,6446,3511,1,806,2696,3361,1351,4135
33,2449,2385,4103,15418,2772,1,5316,1047,2434,563,2002
42,2116,1781,3671,5413,3604,0,1188,942,2032,321,1940
42,2116,1129,2178,9295,3476,0,1147,1551,2410,358,3365
35,2116,630,1357,12804,3355,0,1074,1263,1658,476,1634
35,2116,1374,2274,-2603,3464,0,125,1792,2837,602,3389
35,2116,1708,3436,15598,3355,0,1015,930,1903,432,1639
42,2116,1245,1685,9559,3301,0,1800,2024,2839,1148,3210
33,2189,2371,4220,13635,2877,1,5377,911,2228,511,1471
35,2116,2018,3814,16041,3247,0,1307,1036,2290,389,1793
45,2116,972,2487,15774,3301,0,1603,787,1307,358,1211
47,2116,728,1517,-2314,3621,0,969,1253,1699,518,1837
35,2116,2200,4066,695,3313,0,712,959,2254,431,2227
42,2116,1231,2295,9870,3513,0,1216,1502,2388,454,2823
42,2116,1258,1923,16005,3230,0,1781,1870,2760,838,2910
35,2116,1286,3315,15732,3347,0,650,753,1467,293,2066
47,2185,1205,1548,7511,3364,1,2151,2627,3577,1271,3748
35,2116,3423,6858,-103,3456,0,1001,424,2231,214,705
33,2120,1298,2317,15755,2858,1,4478,1379,2201,612,2416
33,2120,1246,2242,15317,2824,1,5247,1441,2275,560,2649
35,2116,1793,3465,3399,3494,0,454,1045,2123,445,2044
47,2116,895,1674,2698,3580,0,397,1393,1947,640,1872
40,2116,2399,4414,16258,3386,0,201,904,2333,374,1824
42,2116,1270,2392,15766,3170,0,2676,1333,2171,490,2810
35,2116,2928,4689,-1773,3543,0,1651,982,2713,508,2032
44,2185,1576,2405,14642,2921,1,4767,1664,2693,833,2706
35,2116,4138,6134,-1800,3571,0,1876,755,3148,427,1504
40,2261,1450,1951,9183,3288,1,4344,2281,3385,1074,3567
35,2116,1331,2428,13508,3355,0,991,1396,2288,521,2664
47,2185,482,867,2007,3476,1,867,1532,1822,806,1569
33,2120,2600,4395,15673,2737,1,5229,1019,2587,471,1823
44,2185,1682,3516,10887,3057,1,3472,880,1816,427,1721
35,2185,1352,2397,-1282,3490,1,346,1488,2412,558,2493
35,2116,1633,2769,15709,3429,0,292,1423,2513,578,2397
42,2116,939,1818,8252,3517,0,813,1386,1997,535,2188
35,2116,996,1693,-731,3575,0,546,1855,2601,682,2798
42,4164,502,949,6385,3500,0,1038,1430,1733,713,1807
33,34965,3810,6244,11023,3094,1,3037,737,3011,342,1295
37,2116,1828,3485,2349,3643,0,1293,1117,2307,366,2191
44,2185,1576,2698,9392,3190,1,4238,1443,2491,615,2612
35,2116,653,1128,-2332,3570,0,886,1661,2082,791,2168
42,2116,1391,2071,15977,3210,0,1884,1840,2803,878,3066
35,2116,1755,2761,16119,2956,0,3344,1504,2640,724,3165
37,2116,1176,1641,9320,3377,0,1233,2244,3124,1050,3553
35,2116,2700,4815,15806,3364,0,651,889,2513,364,1765
35,2116,1271,2485,14135,3337,0,587,1285,2127,430,2457
33,2190,1316,1869,13806,2954,3,4732,2073,3023,803,3734
42,2116,1184,2046,8600,3491,0,1029,1856,2811,507,3981
35,2116,2400,4178,14175,3356,0,1410,1054,2540,445,2116
45,2116,907,1850,15053,3313,0,1828,1196,1736,536,1907
35,2116,1810,3029,-1202,3524,0,562,1476,2743,538,2802
47,2116,642,1037,4017,3444,0,856,1818,2245,895,2400
35,2185,1842,3678,15598,2990,1,3889,950,2051,376,1875
35,2116,2784,5127,15989,3055,0,2972,783,2404,329,1484
35,2116,1121,1808,13552,3433,0,643,2072,2985,675,3597
33,2120,1480,2609,12563,3137,1,3922,1411,2392,572,2484
39,2261,1840,2692,6033,3386,1,4649,1635,2815,876,2647
35,2116,1644,3043,15081,3368,0,48,1211,2257,471,2655
47,2185,714,1333,3199,3461,1,725,1532,2003,630,1824
40,2185,2985,5286,-1594,3424,1,290,782,2532,340,1692
37,2116,1112,1948,3811,3528,0,1079,1946,2887,457,3828
35,2116,1127,1930,32,3478,0,323,1841,2716,573,3270
42,2116,1043,1770,13749,3300,0,759,1609,2280,800,2406
35,2116,860,1785,14612,3466,0,774,1277,1833,452,2001
47,2116,1649,3076,-425,3498,0,331,1152,2163,493,2159
45,2116,969,1427,14475,3292,0,1798,2300,3055,980,3525
45,2116,1115,2523,15671,3389,0,943,941,1570,410,1417
35,2116,1113,2272,12621,3472,0,893,1159,1837,477,1876
33,2120,1729,3111,15313,2925,1,4447,1267,2401,480,2366
40,2116,1147,2155,7622,3441,0,807,1294,1999,587,2467
42,2116,1441,2555,16187,3235,0,1492,1482,2493,513,2975
33,2189,2022,3457,15287,2804,1,5374,1106,2271,598,1944
35,2116,1089,2121,-2420,3609,0,739,1227,1872,575,1606
33,2120,1752,3368,15882,2824,1,4467,1017,2045,461,2030
33,2116,1287,2880,15728,3328,0,1377,893,1610,406,1673
45,2116,999,1406,-672,3526,0,1055,2493,3307,1052,4056
35,2116,1167,2173,15887,3448,0,986,1586,2445,470,3227
40,2116,774,1276,5655,3417,0,836,1697,2190,865,2173
40,2116,1998,3788,16013,3369,0,212,934,2076,450,1586
33,2189,2516,4650,15598,2745,1,5265,849,2301,385,1438
33,2189,1780,3155,15408,2810,1,5205,1206,2315,527,2315
37,2116,1200,1878,11064,3380,0,1333,1915,2797,784,3444
35,2116,2435,3931,-1814,3540,0,1444,1146,2644,555,2670
44,2185,1308,1929,143,3550,1,3129,2506,3694,749,4170
35,2116,1944,3479,16118,3279,0,1072,1200,2467,440,2323
33,2189,1593,2526,10358,3092,1,4405,1803,2981,703,3169
37,2116,1390,2608,864,3689,0,1610,1394,2376,410,3000
47,2185,1197,1496,12358,3175,1,3419,2692,3632,1349,3894
35,2116,671,1397,-436,3565,0,254,1363,1805,469,1967
35,2116,3583,5523,-2118,3469,0,554,875,3023,435,1508
37,2116,546,1065,10804,3525,0,1536,1485,1840,617,1774
35,2116,1224,2077,15228,3165,0,2104,1667,2535,627,3290
33,2120,1277,2281,16080,3098,0,2303,1442,2290,576,2976
35,2116,1670,3088,15689,3356,0,795,1220,2304,448,2341
42,2116,1213,1663,11067,3360,0,1278,2058,2878,1110,3254
47,2116,1200,2076,16146,3389,0,526,1718,2609,579,3166
35,2116,1344,2460,3424,3472,0,341,1365,2236,556,2413
47,2116,774,1080,5173,3484,0,303,2783,3464,1118,3877
35,2116,2340,4799,15780,3124,0,2693,701,1981,330,1396
42,2116,1149,2176,10560,3409,0,1281,1653,2557,365,3320
42,2185,1211,2463,16035,3269,1,1303,1161,1918,437,2477
40,2116,4481,7360,16293,3332,0,452,451,2966,217,920
42,2116,1257,2381,4006,3549,0,942,1110,1806,623,2000
37,2185,2122,3733,5448,3148,1,2465,1038,2237,572,1744
40,2116,2635,4950,15128,3345,0,493,746,2207,376,1195
44,6216,1047,2223,-28,3451,1,1724,522,1088,304,817
35,2116,1806,2751,15130,3182,0,1524,1800,2954,923,2080
42,2116,939,1818,8252,3517,0,813,1386,1997,535,2188
45,2116,910,1459,15721,3282,0,1773,1906,2554,824,2821
35,2116,898,1850,-2458,3629,0,709,1179,1714,520,1686
35,2116,4079,6611,14949,3343,0,926,628,3031,266,1120
40,2116,1627,2768,5278,3443,0,48,1474,2584,572,2753
35,2116,1619,3015,-308,3503,0,334,1186,2192,494,2210
40,2185,2974,5578,10848,3382,1,1012,677,2371,289,1296
35,2116,2782,4631,-1798,3543,0,1534,949,2588,461,2249
40,2116,1724,3706,12743,3432,0,706,840,1809,368,1832
42,2116,1326,2171,11321,3424,0,1477,1808,2789,649,3078
33,2066,1494,3082,15438,2856,3,4202,1131,1982,649,2000
35,2185,1190,2406,-977,3421,1,502,1109,1806,505,1757
35,2116,5258,8461,-783,3533,0,1439,258,3092,157,547
35,2116,1436,2283,-1447,3500,0,1023,1201,2095,617,1764
35,2116,2405,4275,15266,3394,0,750,979,2428,422,1394
35,2116,1116,1710,13679,3443,0,680,2097,2957,828,3423
39,2517,1550,2457,3577,3336,1,2417,1500,2444,886,2603
42,2116,1092,1993,10736,3453,0,1061,1751,2620,435,3384
45,2116,926,1988,15880,3269,0,1726,1068,1591,515,1396
37,2116,1301,2528,8721,3566,0,978,1292,2161,429,2581
33,2189,1938,3416,15496,2798,1,5142,1140,2317,527,1990
42,2116,1168,1612,6321,3417,0,1120,2252,3116,1085,3588
35,2116,1119,1961,15696,3418,0,409,1685,2509,564,3195
37,2116,1158,2271,2217,3530,0,823,1474,2339,336,3211
33,2120,1432,2289,9846,3114,1,4337,1842,2916,676,3352
35,2116,1655,3403,-2351,3400,0,220,887,1790,458,1411
39,2261,1947,2732,3120,3644,1,3435,1660,2908,917,2689
35,2116,1299,2406,15966,3191,0,1483,1409,2300,479,2852
33,2116,2853,5351,14332,3411,0,1100,722,2377,295,1498
35,2116,1266,2517,7111,3483,0,849,1181,1967,471,2223
45,2185,706,1367,13879,3327,1,2201,1368,1801,624,1812
40,2116,1762,3204,15602,3288,0,1077,1131,2187,532,2167
40,2116,2452,4875,15775,3348,0,768,742,2129,320,1343
33,2189,2539,4364,12425,2931,1,5220,953,2390,527,1590
35,2116,1328,2551,-566,3389,0,151,1072,1803,594,2334
35,2116,2622,4661,-161,3425,0,180,887,2383,443,1685
42,2185,1225,1727,15344,3240,1,1899,1977,2799,1050,3084
35,2116,1298,2653,1357,3569,0,1081,1157,1988,392,2673
35,2116,1445,2607,-506,3495,0,384,1394,2355,543,2689
35,2116,1229,2234,15752,3177,0,1560,1457,2290,538,3130
35,2116,3108,4955,-1363,3545,0,1583,957,2806,478,2066
45,2116,1813,3991,15503,3368,0,1283,748,1735,344,1331
35,2116,1767,3008,-1391,3525,0,544,1409,2610,535,2863
40,2185,926,1295,9580,3465,1,680,2569,3333,1083,4155
47,2116,994,1279,5736,3461,0,2241,2854,3684,1313,4400
40,2116,2686,5046,15964,3343,0,624,770,2334,318,1409
35,2116,1250,2660,15636,3431,0,220,986,1704,446,1679
40,2185,1029,1555,7919,3513,1,783,2127,2904,904,3423
35,2116,532,925,-2683,3551,0,94,2038,2445,723,2910
35,2116,3308,5995,12159,3413,0,36,641,2556,255,954
35,2116,2505,4375,-2522,3431,0,96,990,2478,451,1441
35,2116,4153,6372,7162,3433,0,1861,698,3133,359,1321
35,2116,1162,2111,13464,3454,0,666,1394,2132,613,2260
35,2116,2857,5511,15994,3051,0,2997,677,2322,259,1314
